 armD[192] = CFrame.new(-0.6988132, -0.526784837, 4.73931432e-05, 0.441591471, 0.815518677, -0.374067187, -0.787428796, 0.552108288, 0.274102628, 0.4300614, 0.173509896, 0.885969162) + game.Workspace.vis.armD.Position
 armD[193] = CFrame.new(-0.680288076, -0.477382183, -0.0327367559, 0.499160558, 0.627782226, -0.59726733, -0.651883066, 0.726169109, 0.218464434, 0.570865273, 0.280299664, 0.771715641) + game.Workspace.vis.armD.Position
 armD[194] = CFrame.new(-0.661786199, -0.448226988, -0.0467383564, 0.518522084, 0.483241916, -0.705416322, -0.558908463, 0.815897644, 0.148096323, 0.64711386, 0.317471862, 0.693148971) + game.Workspace.vis.armD.Position
 armD[195] = CFrame.new(-0.613406777, -0.391559601, -0.068363063, 0.469686925, 0.191170007, -0.861886322, -0.356390327, 0.934246659, 0.0130040944, 0.807700455, 0.30106014, 0.506934643) + game.Workspace.vis.armD.Position
 armD[196] = CFrame.new(-0.55040127, -0.330060542, -0.0680093318, 0.370847315, -0.124017388, -0.920375824, -0.141237944, 0.971983671, -0.187880367, 0.917890966, 0.199666888, 0.342941761) + game.Workspace.vis.armD.Position
 armD[197] = CFrame.new(-0.522399485, -0.311349839, -0.0553695038, 0.327290952, -0.265832931, -0.906759977, -0.0588261597, 0.95201838, -0.300334126, 0.943090677, 0.151637882, 0.295949101) + game.Workspace.vis.armD.Position
 armD[198] = CFrame.new(-0.484319866, -0.283849418, -0.0343264341, 0.263783485, -0.444733202, -0.855938375, 0.0482060723, 0.892336607, -0.44878912, 0.963376403, 0.0771217495, 0.256822526) + game.Workspace.vis.armD.Position
 armD[199] = CFrame.new(-0.470422149, -0.295545727, -0.0135240201, 0.265402406, -0.539104104, -0.799330115, 0.083644405, 0.838810921, -0.537959099, 0.960502625, 0.0759162158, 0.267715424) + game.Workspace.vis.armD.Position

 head[1] = CFrame.new(-0.144027829, 0.0195674002, -0.0207637772, 0.999121726, 0.0417680517, 0.00333266333, -0.0414438918, 0.973381937, 0.225410447, 0.00617100671, -0.225350618, 0.974258244) + game.Workspace.vis.head.Position
 head[2] = CFrame.new(-0.146235377, 0.0177872777, -0.0207418576, 0.999124527, 0.041702725, 0.00331681594, -0.0413804799, 0.973523617, 0.224809468, 0.0061462, -0.224749967, 0.974397063) + game.Workspace.vis.head.Position
 head[3] = CFrame.new(-0.150634542, 0.0143992901, -0.0207279902, 0.999129057, 0.0415972807, 0.0032871142, -0.0412784815, 0.973800004, 0.22362873, 0.00610135868, -0.223569632, 0.974668801) + game.Workspace.vis.head.Position
 head[4] = CFrame.new(-0.159422338, 0.00761395693, -0.0207731444, 0.999139965, 0.0413387045, 0.00322329998, -0.0410268158, 0.974349022, 0.221270889, 0.00600641221, -0.221212804, 0.97520709) + game.Workspace.vis.head.Position
 head[5] = CFrame.new(-0.170648351, 0.0155885816, -0.0224983282, 0.999059141, 0.043239601, 0.003340967, -0.042911984, 0.974457502, 0.220434308, 0.00627586991, -0.220370293, 0.975396097) + game.Workspace.vis.head.Position
 head[6] = CFrame.new(-0.179668769, 0.0254372358, -0.0242659636, 0.998970389, 0.0452334248, 0.00347913802, -0.0448890105, 0.974430025, 0.220161468, 0.00656847656, -0.220090955, 0.975457251) + game.Workspace.vis.head.Position
 head[7] = CFrame.new(-0.18652916, 0.0392017961, -0.0262120329, 0.99879992, 0.0488288924, 0.00380419195, -0.048460748, 0.974043012, 0.221114933, 0.0070913136, -0.221033931, 0.975240409) + game.Workspace.vis.head.Position
 head[8] = CFrame.new(-0.19567056, 0.0576770008, -0.0288272817, 0.998548806, 0.0536852628, 0.00426061451, -0.0532880425, 0.973517001, 0.222317427, 0.00778737664, -0.222221777, 0.974965036) + game.Workspace.vis.head.Position
 head[9] = CFrame.new(-0.207784787, 0.0722045302, -0.0311526246, 0.997896969, 0.0646183118, 0.00510384142, -0.0641308725, 0.972781241, 0.222674057, 0.00942389667, -0.222533107, 0.974879563) + game.Workspace.vis.head.Position
 head[10] = CFrame.new(-0.217614681, 0.0820103586, -0.0328092873, 0.997212887, 0.0743794218, 0.00584429502, -0.0738122612, 0.972121716, 0.222555965, 0.0108722001, -0.222367048, 0.974902451) + game.Workspace.vis.head.Position
 head[11] = CFrame.new(-0.227977172, 0.0742583275, -0.0331204794, 0.996277511, 0.0859494433, 0.00662578642, -0.0852999836, 0.971803725, 0.219821781, 0.0124545693, -0.21956861, 0.975517631) + game.Workspace.vis.head.Position
 head[12] = CFrame.new(-0.240668088, 0.0621951818, -0.0333881751, 0.994994402, 0.0996481106, 0.00749856234, -0.0989103243, 0.971374929, 0.215980262, 0.0142381042, -0.215640888, 0.976368904) + game.Workspace.vis.head.Position
 head[13] = CFrame.new(-0.247608751, 0.0496051311, -0.0332988873, 0.994334102, 0.106010281, 0.00784915686, -0.105240189, 0.971325994, 0.213190645, 0.0149763227, -0.212808758, 0.976979077) + game.Workspace.vis.head.Position
 head[14] = CFrame.new(-0.256864727, 0.0328077674, -0.0331765711, 0.993393421, 0.114458621, 0.00828765333, -0.113648832, 0.971203029, 0.209400624, 0.0159187466, -0.208959132, 0.977794826) + game.Workspace.vis.head.Position
 head[15] = CFrame.new(-0.261743337, 0.0208614171, -0.0329338126, 0.992950797, 0.118227497, 0.00842402875, -0.117397055, 0.971204102, 0.207317263, 0.0163291544, -0.206844807, 0.97823751) + game.Workspace.vis.head.Position
 head[16] = CFrame.new(-0.268209457, 0.00494161248, -0.0326055698, 0.992345452, 0.123193726, 0.00858995318, -0.122337162, 0.971183419, 0.204539329, 0.0168555528, -0.204024583, 0.978820622) + game.Workspace.vis.head.Position
 head[17] = CFrame.new(-0.273138255, -0.00716114044, -0.0321025401, 0.991860569, 0.127026439, 0.00876618922, -0.126146644, 0.970963597, 0.20326516, 0.0173083693, -0.202716559, 0.979084492) + game.Workspace.vis.head.Position
 head[18] = CFrame.new(-0.275595039, -0.0131905973, -0.0317875259, 0.991610944, 0.128954232, 0.00886741281, -0.128061563, 0.970796943, 0.202863514, 0.0175516456, -0.20229724, 0.979166985) + game.Workspace.vis.head.Position
 head[19] = CFrame.new(-0.2769759, -0.0179741681, -0.0312543735, 0.991493702, 0.129846781, 0.00894851983, -0.128945157, 0.97060281, 0.203232229, 0.0177035779, -0.202657342, 0.979089677) + game.Workspace.vis.head.Position
 head[20] = CFrame.new(-0.27785337, -0.0225162506, -0.0305535179, 0.991446137, 0.130204305, 0.00902192295, -0.129294321, 0.970375299, 0.204095095, 0.0178193897, -0.203515738, 0.978909552) + game.Workspace.vis.head.Position
 head[21] = CFrame.new(-0.275999308, -0.0276741087, -0.030118648, 0.991956055, 0.126275733, 0.00880329311, -0.125394776, 0.970767617, 0.204661161, 0.0172978193, -0.204118744, 0.978793263) + game.Workspace.vis.head.Position
 head[22] = CFrame.new(-0.274102122, -0.0328508019, -0.0297453571, 0.992457747, 0.122285768, 0.00858730078, -0.121438228, 0.971175253, 0.205112875, 0.0167426467, -0.204608709, 0.978700638) + game.Workspace.vis.head.Position
 head[23] = CFrame.new(-0.268955231, -0.0450293124, -0.0299050789, 0.993561685, 0.113024682, 0.00778207183, -0.112239882, 0.9726668, 0.203276545, 0.0154058784, -0.202841237, 0.979090512) + game.Workspace.vis.head.Position
 head[24] = CFrame.new(-0.263770044, -0.0573159456, -0.0301739499, 0.994577825, 0.103757665, 0.00702597201, -0.103045374, 0.974131048, 0.201122671, 0.0140238404, -0.200756162, 0.979540825) + game.Workspace.vis.head.Position
 head[25] = CFrame.new(-0.255511075, -0.0792469978, -0.030640455, 0.995804906, 0.0913107991, 0.0059183985, -0.0906874463, 0.976256132, 0.19672215, 0.0121849738, -0.196433634, 0.980441451) + game.Workspace.vis.head.Position
 head[26] = CFrame.new(-0.247233585, -0.101336807, -0.0311913695, 0.996867239, 0.0789402425, 0.00492052734, -0.0784149617, 0.978270292, 0.191933066, 0.0103376228, -0.19171761, 0.981395721) + game.Workspace.vis.head.Position
 head[27] = CFrame.new(-0.236923337, -0.130696297, -0.0315389931, 0.997788548, 0.066351749, 0.00393530913, -0.0659208596, 0.980250835, 0.18644762, 0.00851353817, -0.18629469, 0.982457042) + game.Workspace.vis.head.Position
 head[28] = CFrame.new(-0.226602569, -0.160183132, -0.0319192559, 0.998543739, 0.0538607426, 0.00306437234, -0.0535274036, 0.982083857, 0.180682093, 0.00672222069, -0.180583, 0.98353678) + game.Workspace.vis.head.Position
 head[29] = CFrame.new(-0.215373889, -0.191187054, -0.0321540572, 0.999045968, 0.0436067581, 0.00236995704, -0.043343883, 0.983467519, 0.175820708, 0.00533616869, -0.175755709, 0.984419405) + game.Workspace.vis.head.Position
 head[30] = CFrame.new(-0.204135209, -0.222230822, -0.0323831663, 0.999440253, 0.0334073566, 0.00174102932, -0.0332133882, 0.984732032, 0.170879304, 0.00399420597, -0.1708415, 0.985290408) + game.Workspace.vis.head.Position
 head[31] = CFrame.new(-0.195723325, -0.251429439, -0.0329647809, 0.999507964, 0.0313266702, 0.00157494284, -0.0311512109, 0.985534489, 0.166587293, 0.00366647425, -0.166554406, 0.986025393) + game.Workspace.vis.head.Position
 head[32] = CFrame.new(-0.187347114, -0.280639023, -0.0336221233, 0.999570668, 0.0292664729, 0.00143557414, -0.0291112624, 0.986307025, 0.162329718, 0.00333492924, -0.162301809, 0.986735523) + game.Workspace.vis.head.Position
 head[33] = CFrame.new(-0.182457983, -0.306828648, -0.0335297585, 0.9994874, 0.0319788046, 0.00148900598, -0.0318074003, 0.986710966, 0.159341037, 0.0036263112, -0.15930672, 0.987222493) + game.Workspace.vis.head.Position
 head[34] = CFrame.new(-0.177603304, -0.33305794, -0.0334573388, 0.999395669, 0.0347250029, 0.00156499818, -0.0345425121, 0.987097681, 0.156348601, 0.00388441235, -0.156308174, 0.987700641) + game.Workspace.vis.head.Position
 head[35] = CFrame.new(-0.173520431, -0.349869639, -0.0304458607, 0.999477506, 0.032288149, 0.00147085637, -0.0321147405, 0.986910105, 0.158041537, 0.0036512576, -0.158006191, 0.987431407) + game.Workspace.vis.head.Position
 head[36] = CFrame.new(-0.166518554, -0.377800465, -0.0254162624, 0.999609053, 0.027930906, 0.00127594173, -0.0277729705, 0.986616731, 0.160673678, 0.00322888792, -0.160646349, 0.987006783) + game.Workspace.vis.head.Position
 head[37] = CFrame.new(-0.153144345, -0.389268398, -0.0141045917, 0.965111196, 0.00602132455, 0.261770993, -0.0390724577, 0.991853952, 0.121239528, -0.25890854, -0.127237633, 0.957484663) + game.Workspace.vis.head.Position
 head[38] = CFrame.new(-0.140570998, -0.398036957, -0.00747807883, 0.893515348, 0.00244567171, 0.449025989, -0.0471117683, 0.994976699, 0.088328287, -0.446554363, -0.1000771, 0.889142156) + game.Workspace.vis.head.Position
 head[39] = CFrame.new(-0.118593477, -0.396052718, -0.0124880467, 0.519952178, -0.0468173213, 0.852911353, -0.00934972987, 0.998125136, 0.0604880452, -0.854144156, -0.0394253805, 0.518539548) + game.Workspace.vis.head.Position
 head[40] = CFrame.new(-0.0971888006, -0.392128527, -0.0240160841, 0.0518989265, -0.035616722, 0.998017013, 0.0336012617, 0.99886024, 0.0338994823, -0.99808681, 0.0317752957, 0.0530365407) + game.Workspace.vis.head.Position
 head[41] = CFrame.new(-0.101484954, -0.37253508, -0.0587406866, -0.292663783, -0.0427736491, 0.955258191, 0.0569550619, 0.996445477, 0.0620673075, -0.954517603, 0.0725716576, -0.289187342) + game.Workspace.vis.head.Position
 head[42] = CFrame.new(-0.115370452, -0.35466221, -0.08836741, -0.599532604, -0.0058459267, 0.800329089, 0.0868150219, 0.993598163, 0.0722914115, -0.795628011, 0.112821624, -0.595186889) + game.Workspace.vis.head.Position
 head[43] = CFrame.new(-0.143277347, -0.327572495, -0.111076936, -0.96609211, 0.0153644532, 0.257739782, 0.0442718938, 0.993301511, 0.106732562, -0.254373491, 0.114524141, -0.960301161) + game.Workspace.vis.head.Position
 head[44] = CFrame.new(-0.169770539, -0.301000535, -0.113416731, -0.914759636, 0.0853435248, -0.394881308, 0.0320555493, 0.989683747, 0.139636815, 0.402724743, 0.115075991, -0.908058584) + game.Workspace.vis.head.Position
 head[45] = CFrame.new(-0.18467778, -0.273475379, -0.104421079, -0.58638382, 0.091153726, -0.804888129, -0.000248845667, 0.993627667, 0.112709761, 0.810033321, 0.0662915409, -0.582624555) + game.Workspace.vis.head.Position
 head[46] = CFrame.new(-0.184770107, -0.245458663, -0.0843323842, -0.0966423154, 0.116500601, -0.988477528, -0.0361495242, 0.992060065, 0.120457098, 0.994662464, 0.0473743193, -0.0916635841) + game.Workspace.vis.head.Position
 head[47] = CFrame.new(-0.179143697, -0.223819971, -0.0696487799, 0.134387821, 0.105814084, -0.98526299, -0.0348073058, 0.994172931, 0.102023348, 0.990317345, 0.0205836706, 0.13728784) + game.Workspace.vis.head.Position
 head[48] = CFrame.new(-0.169752091, -0.20243609, -0.0553351939, 0.355630279, 0.0940840319, -0.929879189, -0.0399174839, 0.995541453, 0.0854612961, 0.933773875, 0.006725844, 0.357800305) + game.Workspace.vis.head.Position
 head[49] = CFrame.new(-0.16277197, -0.185795784, -0.0458434969, 0.542739153, 0.0811341405, -0.835973382, -0.0395565331, 0.996688068, 0.0710507855, 0.83896935, -0.00549383089, 0.544150949) + game.Workspace.vis.head.Position
 head[50] = CFrame.new(-0.154796451, -0.169372439, -0.0364350155, 0.705737233, 0.0686159432, -0.705143213, -0.0414788574, 0.997593403, 0.0555598587, 0.707258463, -0.00996213779, 0.706884861) + game.Workspace.vis.head.Position
 head[51] = CFrame.new(-0.149630323, -0.157064945, -0.0298243202, 0.822808385, 0.0587219, -0.565277219, -0.040175952, 0.998169363, 0.0452119373, 0.566897154, -0.0144902132, 0.823661208) + game.Workspace.vis.head.Position
 head[52] = CFrame.new(-0.144143775, -0.144879609, -0.0230953265, 0.912219763, 0.0493978299, -0.406712055, -0.0390607044, 0.998668849, 0.0336850546, 0.407834709, -0.0148417242, 0.912935078) + game.Workspace.vis.head.Position
 head[53] = CFrame.new(-0.140607938, -0.136203021, -0.018662367, 0.958222032, 0.0424981155, -0.282850504, -0.0361464731, 0.99896425, 0.0276392102, 0.283732116, -0.01626046, 0.958765745) + game.Workspace.vis.head.Position
 head[54] = CFrame.new(-0.136963889, -0.127599001, -0.0141502991, 0.987333894, 0.0358657241, -0.154549032, -0.0329976231, 0.999233007, 0.0210841894, 0.155186653, -0.015717376, 0.987760186) + game.Workspace.vis.head.Position
 head[55] = CFrame.new(-0.134598315, -0.122045666, -0.0121992826, 0.994190931, 0.0314237177, -0.102941275, -0.0295325946, 0.99936676, 0.0198441073, 0.103499621, -0.0166887119, 0.994489551) + game.Workspace.vis.head.Position
 head[56] = CFrame.new(-0.1322148, -0.116541088, -0.0102725448, 0.998287559, 0.0269590858, -0.0519137084, -0.0260283891, 0.999489605, 0.0185211748, 0.0523864925, -0.0171382353, 0.998479843) + game.Workspace.vis.head.Position
 head[57] = CFrame.new(-0.130888581, -0.113363296, -0.00980164297, 0.998388648, 0.0243925173, -0.051235348, -0.0234031174, 0.999529541, 0.0198230166, 0.051694721, -0.0185920112, 0.998489797) + game.Workspace.vis.head.Position
 head[58] = CFrame.new(-0.129555732, -0.110217303, -0.00937090069, 0.998454869, 0.0218193643, -0.0511060655, -0.0207632817, 0.999561608, 0.0211051758, 0.0515441597, -0.0200114399, 0.998470187) + game.Workspace.vis.head.Position
 head[59] = CFrame.new(-0.129277229, -0.108624965, -0.00865660235, 0.998467803, 0.0213304758, -0.0510608554, -0.0201916844, 0.999538064, 0.0227154046, 0.0515217781, -0.0216495954, 0.998437166) + game.Workspace.vis.head.Position
 head[60] = CFrame.new(-0.129006743, -0.107052386, -0.00794005394, 0.998479843, 0.0208582394, -0.0510175228, -0.0196367726, 0.999511123, 0.0243274048, 0.0514999926, -0.0232886132, 0.998401403) + game.Workspace.vis.head.Position
 head[61] = CFrame.new(-0.129102454, -0.106500149, -0.00685210899, 0.998477936, 0.0210744441, -0.0509687066, -0.0197353158, 0.999450386, 0.026635658, 0.0515020788, -0.0255892333, 0.998345017) + game.Workspace.vis.head.Position
 head[62] = CFrame.new(-0.129200727, -0.105963379, -0.00576007087, 0.998475671, 0.021295106, -0.05091995, -0.0198380183, 0.999383926, 0.0289514549, 0.0515051484, -0.027897168, 0.998282969) + game.Workspace.vis.head.Position
 head[63] = CFrame.new(-0.129378542, -0.10596475, -0.00413217023, 0.998470902, 0.0216837786, -0.0508509576, -0.0200627428, 0.99928087, 0.0321747102, 0.0515120327, -0.0311053097, 0.9981879) + game.Workspace.vis.head.Position
 head[64] = CFrame.new(-0.129556626, -0.105980814, -0.00249856338, 0.998465896, 0.0220725797, -0.0507807434, -0.0202872884, 0.999166965, 0.035407573, 0.0515199006, -0.0343230516, 0.998081923) + game.Workspace.vis.head.Position
 head[65] = CFrame.new(-0.129661262, -0.106277138, -0.000413459726, 0.998470187, 0.0221737511, -0.0506503582, -0.0201851092, 0.999017954, 0.0394418091, 0.0514751077, -0.0383590944, 0.997937322) + game.Workspace.vis.head.Position
 head[66] = CFrame.new(-0.129739404, -0.106510818, 0.00115382858, 0.998473525, 0.0222469829, -0.0505519807, -0.0201059692, 0.998895228, 0.0424736589, 0.0514410436, -0.0413924269, 0.997817874) + game.Workspace.vis.head.Position
 head[67] = CFrame.new(-0.129753023, -0.108009279, 0.00359972473, 0.9984833, 0.0221810415, -0.0503892899, -0.0198093466, 0.998694301, 0.0470891744, 0.0513679385, -0.046019569, 0.997618914) + game.Workspace.vis.head.Position
 head[68] = CFrame.new(-0.129739538, -0.109451115, 0.00552117545, 0.998491824, 0.0220879503, -0.0502600074, -0.0195371918, 0.998523355, 0.0506888404, 0.051305443, -0.0496304519, 0.997448981) + game.Workspace.vis.head.Position
 head[69] = CFrame.new(-0.129684836, -0.113034606, 0.00654085539, 0.998497009, 0.0219468288, -0.0502200723, -0.0193122365, 0.998441637, 0.0523576774, 0.0512909591, -0.0513091162, 0.997364819) + game.Workspace.vis.head.Position
 head[70] = CFrame.new(-0.129629567, -0.116643488, 0.00755068846, 0.998502135, 0.0218046829, -0.0501815081, -0.0190874077, 0.99835819, 0.0540053248, 0.051276654, -0.0529665984, 0.997278929) + game.Workspace.vis.head.Position
 head[71] = CFrame.new(-0.130783468, -0.139393181, 0.00635614153, 0.998506546, 0.0215561762, -0.0502024591, -0.0190162547, 0.998541415, 0.0505328812, 0.0512184799, -0.0495027378, 0.997459888) + game.Workspace.vis.head.Position
 head[72] = CFrame.new(-0.131937191, -0.162360162, 0.00512035098, 0.998506546, 0.0215460844, -0.0502040088, -0.0191878006, 0.998710871, 0.0469913594, 0.0511518419, -0.0459578745, 0.997632861) + game.Workspace.vis.head.Position
 head[73] = CFrame.new(-0.135101944, -0.209210038, 0.00175702851, 0.998505235, 0.0214215592, -0.0502821803, -0.0194444563, 0.999030888, 0.039485421, 0.051079154, -0.03844871, 0.99795419) + game.Workspace.vis.head.Position
