
 head[111] = CFrame.new(0.0338949263, -0.355284423, -0.201567888, 0.935352743, 0.0696308464, -0.346795201, -0.0228624195, 0.990283608, 0.137169987, 0.352976859, -0.120373726, 0.927856505) + game.Workspace.vis.head.Position
 head[112] = CFrame.new(0.0284188986, -0.359164834, -0.205393329, 0.935957789, 0.069652386, -0.345154464, -0.0213966817, 0.989678979, 0.141696304, 0.351461589, -0.125236601, 0.927788019) + game.Workspace.vis.head.Position
 head[113] = CFrame.new(0.021592699, -0.360909224, -0.207201496, 0.93611145, 0.0697035864, -0.344727039, -0.0206397623, 0.98936224, 0.144000858, 0.351097345, -0.127685785, 0.927592039) + game.Workspace.vis.head.Position
 head[114] = CFrame.new(0.0146540338, -0.362478107, -0.208836451, 0.936227262, 0.0697585791, -0.344401389, -0.0199440718, 0.989065945, 0.146119207, 0.350828767, -0.129931957, 0.927381754) + game.Workspace.vis.head.Position
 head[115] = CFrame.new(0.00912040472, -0.361199379, -0.208413094, 0.9358024, 0.0698742047, -0.345530868, -0.0202051699, 0.989179492, 0.145312846, 0.351945639, -0.129002601, 0.927088261) + game.Workspace.vis.head.Position
 head[116] = CFrame.new(0.00370462798, -0.359681278, -0.207815886, 0.935330272, 0.0699938312, -0.346782506, -0.0205486119, 0.989326298, 0.144260496, 0.353178442, -0.127805233, 0.926785111) + game.Workspace.vis.head.Position
 head[117] = CFrame.new(0.000632548705, -0.356007338, -0.205970615, 0.934647322, 0.0700748265, -0.348602861, -0.0215946883, 0.989765346, 0.141060829, 0.354919881, -0.124314189, 0.926594734) + game.Workspace.vis.head.Position
 head[118] = CFrame.new(-0.00224291347, -0.352157742, -0.204014122, 0.933943212, 0.0701499283, -0.350470066, -0.0227105319, 0.990216196, 0.137681514, 0.356699467, -0.120627344, 0.926398754) + game.Workspace.vis.head.Position
 head[119] = CFrame.new(-0.00304434262, -0.348701358, -0.201161399, 0.93354249, 0.07016664, -0.351532578, -0.0245229155, 0.990859032, 0.132653594, 0.357627034, -0.115217119, 0.92672962) + game.Workspace.vis.head.Position
 head[120] = CFrame.new(-0.00367111526, -0.345293671, -0.198220327, 0.933166981, 0.0701761991, -0.352526277, -0.0264017135, 0.991489112, 0.127484769, 0.358472347, -0.109657288, 0.927077651) + game.Workspace.vis.head.Position
 head[121] = CFrame.new(-0.0044960957, -0.343413144, -0.194804788, 0.933272481, 0.0697929114, -0.352322876, -0.0290442258, 0.992391109, 0.119650751, 0.357992887, -0.101433694, 0.928198397) + game.Workspace.vis.head.Position
 head[122] = CFrame.new(-0.00533853285, -0.34168449, -0.191336215, 0.933419347, 0.0693756565, -0.352015853, -0.0317431539, 0.993248343, 0.111579001, 0.357380033, -0.0929759741, 0.929319501) + game.Workspace.vis.head.Position
 head[123] = CFrame.new(-0.00636946782, -0.341492891, -0.18896769, 0.93384558, 0.0689645782, -0.350964546, -0.0341229886, 0.993937731, 0.104514569, 0.35604471, -0.0856244862, 0.930537701) + game.Workspace.vis.head.Position
 head[124] = CFrame.new(-0.00816410594, -0.341414928, -0.185057491, 0.934615314, 0.0682711154, -0.349046171, -0.0381272286, 0.994980454, 0.0925210714, 0.353610635, -0.0731635988, 0.932527065) + game.Workspace.vis.head.Position
 head[125] = CFrame.new(-0.007904917, -0.342159629, -0.183691487, 0.93535316, 0.0685110092, -0.34701702, -0.0402136892, 0.995298982, 0.0881078541, 0.351422012, -0.0684571266, 0.933710992) + game.Workspace.vis.head.Position
 head[126] = CFrame.new(-0.0074994117, -0.342975885, -0.182476252, 0.936096251, 0.0688245893, -0.344944686, -0.0421941578, 0.995560765, 0.0841330886, 0.349203825, -0.0642021, 0.934844732) + game.Workspace.vis.head.Position
 head[127] = CFrame.new(-0.0036045257, -0.344604015, -0.183490798, 0.936950862, 0.0699481443, -0.342388958, -0.0423777848, 0.995274901, 0.0873618126, 0.346881866, -0.0673440993, 0.935487926) + game.Workspace.vis.head.Position
 head[128] = CFrame.new(0.000589624047, -0.346305311, -0.184696913, 0.937808573, 0.0711349472, -0.33978644, -0.04241997, 0.994927526, 0.0912111402, 0.344551206, -0.0711250007, 0.93606925) + game.Workspace.vis.head.Position
 head[129] = CFrame.new(0.00656020269, -0.349235654, -0.188399449, 0.939035773, 0.0727965534, -0.336024255, -0.0403732061, 0.993913531, 0.102497399, 0.341440529, -0.0826824307, 0.936259508) + game.Workspace.vis.head.Position
 head[130] = CFrame.new(0.0126788653, -0.352305532, -0.192306846, 0.940283954, 0.0744692907, -0.332145363, -0.0382007957, 0.99269712, 0.114425451, 0.338240892, -0.0949041843, 0.936261833) + game.Workspace.vis.head.Position
 head[131] = CFrame.new(0.0145212542, -0.355787396, -0.19793579, 0.941791475, 0.0766679123, -0.327338964, -0.0346737057, 0.990608931, 0.132255971, 0.334404707, -0.1132074, 0.935605407) + game.Workspace.vis.head.Position
 head[132] = CFrame.new(0.0159815066, -0.359379232, -0.203689396, 0.943307102, 0.0788509771, -0.322418869, -0.0311286002, 0.9881078, 0.150578767, 0.330457866, -0.132005572, 0.934543669) + game.Workspace.vis.head.Position
 head[133] = CFrame.new(0.0147635285, -0.361181915, -0.209200978, 0.944961429, 0.0811909512, -0.316947818, -0.0273809135, 0.984946966, 0.170674384, 0.326034009, -0.152602524, 0.932960033) + game.Workspace.vis.head.Position
 head[134] = CFrame.new(0.0132971723, -0.362906724, -0.214671433, 0.946611106, 0.0834573284, -0.311387748, -0.0237277448, 0.981326342, 0.190880746, 0.321503401, -0.17330128, 0.930914581) + game.Workspace.vis.head.Position
 head[135] = CFrame.new(0.0128385928, -0.362043202, -0.21857968, 0.948212445, 0.0856834128, -0.305862129, -0.020835802, 0.977634132, 0.209278226, 0.316952884, -0.192067295, 0.928790033) + game.Workspace.vis.head.Position
 head[136] = CFrame.new(0.0124522485, -0.361008137, -0.222341686, 0.94979459, 0.0878132433, -0.300298244, -0.0180980414, 0.97361815, 0.227464288, 0.312350214, -0.210609704, 0.926326573) + game.Workspace.vis.head.Position
 head[137] = CFrame.new(0.0126372576, -0.35998714, -0.224618688, 0.951150715, 0.0896901563, -0.295411289, -0.0160967261, 0.969975829, 0.242667854, 0.308306754, -0.226058602, 0.924037039) + game.Workspace.vis.head.Position
 head[138] = CFrame.new(0.0128594749, -0.359003305, -0.226757541, 0.952477038, 0.091469489, -0.290552616, -0.0142135769, 0.96615684, 0.257563561, 0.304278582, -0.241193533, 0.921542287) + game.Workspace.vis.head.Position
 head[139] = CFrame.new(0.0131893978, -0.358725369, -0.227789328, 0.953503728, 0.0929904729, -0.286676377, -0.0130713135, 0.963073611, 0.268920451, 0.301097512, -0.252669424, 0.919509888) + game.Workspace.vis.head.Position
 head[140] = CFrame.new(0.0135203749, -0.358531237, -0.228716701, 0.954498827, 0.0944397375, -0.282865763, -0.0120194554, 0.959943414, 0.279935896, 0.297972172, -0.263798624, 0.917400062) + game.Workspace.vis.head.Position
 head[141] = CFrame.new(0.0142421462, -0.359305888, -0.22923176, 0.955137372, 0.095552884, -0.280325502, -0.011275515, 0.957569242, 0.287982553, 0.295948625, -0.271902084, 0.915687561) + game.Workspace.vis.head.Position
 head[142] = CFrame.new(0.0149945375, -0.360177338, -0.229705974, 0.955742896, 0.0966140702, -0.277887255, -0.0105688572, 0.955206633, 0.295750499, 0.294013441, -0.279724538, 0.913953066) + game.Workspace.vis.head.Position
 head[143] = CFrame.new(0.0164986085, -0.362246275, -0.230217397, 0.955960453, 0.0974459946, -0.276846349, -0.0100365281, 0.953574896, 0.300988376, 0.293323845, -0.284954458, 0.91255796) + game.Workspace.vis.head.Position
 head[144] = CFrame.new(0.0180685706, -0.36442548, -0.230730861, 0.956144094, 0.0982536227, -0.275924772, -0.00952193141, 0.951985359, 0.305995226, 0.292741537, -0.289948314, 0.91117084) + game.Workspace.vis.head.Position
 head[145] = CFrame.new(0.0150030553, -0.369628429, -0.232761174, 0.956162214, 0.0988992527, -0.275631696, -0.00825184584, 0.949969888, 0.312232614, 0.292721391, -0.296270669, 0.909141243) + game.Workspace.vis.head.Position
 head[146] = CFrame.new(0.0115249809, -0.375110298, -0.234920725, 0.956165731, 0.099529013, -0.275392264, -0.00691360235, 0.9478755, 0.318565905, 0.29274413, -0.302697808, 0.907014251) + game.Workspace.vis.head.Position
 head[147] = CFrame.new(0.000931769609, -0.382929742, -0.238594204, 0.956124485, 0.100087956, -0.275333047, -0.00466798246, 0.944915175, 0.327281713, 0.292923331, -0.311636686, 0.903923869) + game.Workspace.vis.head.Position
 head[148] = CFrame.new(-0.0102972761, -0.390985131, -0.242382422, 0.956079721, 0.100638546, -0.275287896, -0.00233714283, 0.941794753, 0.33618018, 0.293097407, -0.320771813, 0.900666058) + game.Workspace.vis.head.Position
 head[149] = CFrame.new(-0.0191479772, -0.394931823, -0.244517326, 0.955936491, 0.101071484, -0.275626242, -0.000787213445, 0.939746022, 0.341872364, 0.293572217, -0.326591283, 0.898417115) + game.Workspace.vis.head.Position
 head[150] = CFrame.new(-0.0277856737, -0.398517191, -0.246499866, 0.9557845, 0.10149467, -0.275997698, 0.000697210431, 0.937766433, 0.347266167, 0.294067025, -0.332104087, 0.89623189) + game.Workspace.vis.head.Position
 head[151] = CFrame.new(-0.0320795253, -0.397904992, -0.246226862, 0.955524862, 0.101856016, -0.276762694, 0.000984758139, 0.937355876, 0.348371863, 0.294908911, -0.333150506, 0.895566583) + game.Workspace.vis.head.Position
 head[152] = CFrame.new(-0.0359827466, -0.396916121, -0.245750412, 0.955254793, 0.102213822, -0.277561903, 0.00116379559, 0.937087297, 0.349093229, 0.295781851, -0.333795995, 0.895038128) + game.Workspace.vis.head.Position
 head[153] = CFrame.new(-0.0377628356, -0.393926293, -0.243689805, 0.954906225, 0.102388896, -0.27869451, 0.000617772341, 0.937970102, 0.346715242, 0.296906948, -0.331252843, 0.895610213) + game.Workspace.vis.head.Position
 head[154] = CFrame.new(-0.0393516645, -0.390765578, -0.241476402, 0.954549193, 0.102549098, -0.279856324, -1.75833702e-06, 0.938948631, 0.344057381, 0.298053443, -0.328419268, 0.896272898) + game.Workspace.vis.head.Position
 head[155] = CFrame.new(-0.0396011882, -0.386520684, -0.23815985, 0.954119086, 0.102687187, -0.281268865, -0.00123137236, 0.9406932, 0.339256316, 0.299424946, -0.323344588, 0.897659779) + game.Workspace.vis.head.Position
 head[156] = CFrame.new(-0.0397302695, -0.382199228, -0.234722748, 0.953680456, 0.102823995, -0.282703042, -0.00253160298, 0.942479014, 0.334255785, 0.300811172, -0.318057537, 0.899084091) + game.Workspace.vis.head.Position
 head[157] = CFrame.new(-0.0390487574, -0.377539247, -0.231170401, 0.953216672, 0.102881365, -0.284241647, -0.00387065113, 0.944378436, 0.328837782, 0.302262962, -0.312353432, 0.900595546) + game.Workspace.vis.head.Position
 head[158] = CFrame.new(-0.0382944681, -0.372870654, -0.227587163, 0.952748597, 0.10293176, -0.285788774, -0.00522990525, 0.946256399, 0.323375344, 0.303714991, -0.306600749, 0.902082682) + game.Workspace.vis.head.Position
 head[159] = CFrame.new(-0.0360605493, -0.368904978, -0.225004107, 0.952276647, 0.102966577, -0.287344962, -0.00605145097, 0.947568655, 0.319494873, 0.305176377, -0.302508712, 0.902970612) + game.Workspace.vis.head.Position
 head[160] = CFrame.new(-0.0336920694, -0.36501348, -0.222502977, 0.951802015, 0.103000648, -0.288900971, -0.00683560967, 0.948815584, 0.315756798, 0.3066369, -0.298563212, 0.903788686) + game.Workspace.vis.head.Position
 head[161] = CFrame.new(-0.0304843448, -0.363396019, -0.221552342, 0.951348722, 0.10307993, -0.29036206, -0.00684002042, 0.949211597, 0.314563841, 0.308040261, -0.297273844, 0.903736353) + game.Workspace.vis.head.Position
 head[162] = CFrame.new(-0.0271998048, -0.361987174, -0.220743105, 0.950895369, 0.103164092, -0.291813701, -0.00677609444, 0.949529588, 0.313604116, 0.309438467, -0.296227396, 0.903602362) + game.Workspace.vis.head.Position
 head[163] = CFrame.new(-0.0233410373, -0.363252968, -0.2212044, 0.95049125, 0.103271477, -0.2930893, -0.00606486201, 0.949148953, 0.31476894, 0.310692072, -0.297407597, 0.902784109) + game.Workspace.vis.head.Position
 head[164] = CFrame.new(-0.0194295086, -0.36476481, -0.221781805, 0.95009017, 0.103381611, -0.29434818, -0.00529113412, 0.948702335, 0.316126585, 0.311930478, -0.298791289, 0.901899695) + game.Workspace.vis.head.Position
 head[165] = CFrame.new(-0.0146451555, -0.368243426, -0.223235652, 0.949765444, 0.103541709, -0.295338064, -0.00412890315, 0.947748721, 0.318990588, 0.312935144, -0.301746964, 0.900566518) + game.Workspace.vis.head.Position
 head[166] = CFrame.new(-0.00978060439, -0.371907234, -0.224766865, 0.949446976, 0.103706561, -0.296302795, -0.00292497873, 0.946739197, 0.321987987, 0.313913792, -0.304843813, 0.899182081) + game.Workspace.vis.head.Position
 head[167] = CFrame.new(-0.00479415059, -0.375201643, -0.226896629, 0.949175477, 0.103951462, -0.297085732, -0.00147490203, 0.945345163, 0.326067746, 0.314743787, -0.309057415, 0.897451878) + game.Workspace.vis.head.Position
 head[168] = CFrame.new(0.000203356147, -0.378470421, -0.229074925, 0.948907912, 0.104203753, -0.297851324, 4.70876694e-06, 0.943897486, 0.330239028, 0.315553248, -0.313367873, 0.895671129) + game.Workspace.vis.head.Position
 head[169] = CFrame.new(0.00703166798, -0.380783677, -0.231254756, 0.948711157, 0.104508139, -0.298370719, 0.00141468644, 0.942368269, 0.33457458, 0.31614086, -0.317836761, 0.893887401) + game.Workspace.vis.head.Position
 head[170] = CFrame.new(0.0140293203, -0.383016378, -0.233427972, 0.948520958, 0.10481707, -0.298866749, 0.0028231442, 0.940812111, 0.338916868, 0.31670171, -0.322313488, 0.892084002) + game.Workspace.vis.head.Position
 head[171] = CFrame.new(0.0214450024, -0.38456884, -0.23507452, 0.948389113, 0.105199516, -0.299150586, 0.00381267071, 0.939517736, 0.342478812, 0.317085922, -0.325943768, 0.890627384) + game.Workspace.vis.head.Position
 head[172] = CFrame.new(0.0288994536, -0.386062235, -0.236668557, 0.948262751, 0.105588846, -0.299414247, 0.00476552546, 0.938235998, 0.345963031, 0.31745106, -0.329490572, 0.889191031) + game.Workspace.vis.head.Position
 head[173] = CFrame.new(0.0300320797, -0.38667357, -0.237432748, 0.948190987, 0.106047697, -0.299479157, 0.00513738394, 0.93740356, 0.348206937, 0.317659318, -0.331705183, 0.888292789) + game.Workspace.vis.head.Position
 head[174] = CFrame.new(0.0305747353, -0.387203693, -0.238119215, 0.948124349, 0.106513076, -0.299524844, 0.00545562804, 0.936608911, 0.350333869, 0.317852795, -0.333794087, 0.887440681) + game.Workspace.vis.head.Position
 head[175] = CFrame.new(0.0284239296, -0.387117863, -0.238311648, 0.948096216, 0.106920004, -0.299469113, 0.00549329817, 0.936127186, 0.351618588, 0.317936182, -0.335013241, 0.886951208) + game.Workspace.vis.head.Position
 head[176] = CFrame.new(0.0260208882, -0.386974543, -0.238457873, 0.948071599, 0.107321367, -0.299403399, 0.00550478697, 0.935673416, 0.352824092, 0.318009347, -0.336150616, 0.886494637) + game.Workspace.vis.head.Position
 head[177] = CFrame.new(0.0253273398, -0.386537671, -0.238507718, 0.948047221, 0.107714094, -0.299339533, 0.00545993447, 0.935287774, 0.353845596, 0.318082809, -0.337096751, 0.886108994) + game.Workspace.vis.head.Position
 head[178] = CFrame.new(0.0247943997, -0.386073411, -0.238548353, 0.948022902, 0.10810598, -0.299275339, 0.00540982187, 0.934907734, 0.354849547, 0.318156213, -0.338024467, 0.885729074) + game.Workspace.vis.head.Position
 head[179] = CFrame.new(0.023580309, -0.385575414, -0.238464549, 0.948000193, 0.108526975, -0.299194783, 0.00523237884, 0.934625268, 0.355595618, 0.318226725, -0.338670194, 0.885457158) + game.Workspace.vis.head.Position
 head[180] = CFrame.new(0.02230197, -0.385074288, -0.23836866, 0.947977662, 0.108950615, -0.299112231, 0.00504282117, 0.934351504, 0.356316775, 0.318296909, -0.339288712, 0.885195017) + game.Workspace.vis.head.Position
 head[181] = CFrame.new(0.0195076596, -0.384676069, -0.238172829, 0.947959006, 0.109318279, -0.299037099, 0.00482617319, 0.934167981, 0.356800735, 0.318355739, -0.339675665, 0.885025382) + game.Workspace.vis.head.Position
 head[182] = CFrame.new(0.0165698994, -0.384287864, -0.237967387, 0.947940767, 0.109680548, -0.298962444, 0.0046069622, 0.933992743, 0.357262284, 0.318413436, -0.340040714, 0.88486445) + game.Workspace.vis.head.Position
 head[183] = CFrame.new(0.013012832, -0.383906543, -0.237688422, 0.947926342, 0.110082, -0.298860252, 0.00428943336, 0.933870196, 0.357586384, 0.318460494, -0.340247452, 0.884768128) + game.Workspace.vis.head.Position
 head[184] = CFrame.new(0.00939694978, -0.383526027, -0.237402156, 0.947912395, 0.110487096, -0.29875502, 0.00396244228, 0.933752537, 0.357897371, 0.318506271, -0.340439051, 0.884677827) + game.Workspace.vis.head.Position
 head[185] = CFrame.new(0.00652211718, -0.382945597, -0.237035751, 0.947902739, 0.110837013, -0.298656404, 0.00362078846, 0.933710814, 0.358009696, 0.318539441, -0.340439767, 0.884665728) + game.Workspace.vis.head.Position

 legA[1] = CFrame.new(0.187267557, -1.35078859, 0.0762475953, 0.929603219, -0.352714241, 0.10691341, 0.313231051, 0.908944249, 0.275147855, -0.194226906, -0.222289771, 0.955438733) + game.Workspace.vis.legA.Position
 legA[2] = CFrame.new(0.184987098, -1.34620941, 0.0736655891, 0.933179617, -0.34640336, 0.0958155245, 0.307903677, 0.908029914, 0.284037143, -0.185394779, -0.235555649, 0.954013705) + game.Workspace.vis.legA.Position
 legA[3] = CFrame.new(0.183689862, -1.34367454, 0.0722664818, 0.935169876, -0.342612714, 0.0898551121, 0.304722577, 0.907539725, 0.288990945, -0.180559024, -0.242874682, 0.953105569) + game.Workspace.vis.legA.Position
 legA[4] = CFrame.new(0.177220359, -1.33045793, 0.0656201318, 0.944746017, -0.32195881, 0.0616242886, 0.287793964, 0.904651046, 0.314294636, -0.156938404, -0.279193491, 0.947323322) + game.Workspace.vis.legA.Position
 legA[5] = CFrame.new(0.168083787, -1.31499064, 0.0581148937, 0.959170103, -0.281290561, 0.0294675454, 0.255056113, 0.905297816, 0.339679599, -0.122225568, -0.318294585, 0.94007951) + game.Workspace.vis.legA.Position
 legA[6] = CFrame.new(0.159082428, -1.29789305, 0.051258117, 0.971912682, -0.235328794, 0.00251323357, 0.217977867, 0.904176295, 0.367356658, -0.088721998, -0.356490731, 0.930076718) + game.Workspace.vis.legA.Position
 legA[7] = CFrame.new(0.15510188, -1.28991699, 0.0484742522, 0.977717876, -0.209742114, -0.00872440636, 0.197392181, 0.904414773, 0.378246099, -0.0714436397, -0.371540129, 0.925664008) + game.Workspace.vis.legA.Position
