
 armD[256] = CFrame.new(0.859049678, -0.861409247, -0.134782434, -0.480394065, 0.877026081, -0.00682839006, -0.302105188, -0.172778308, -0.937485814, -0.823379517, -0.448299915, 0.347955883) + game.Workspace.vis.armD.Position
 armD[257] = CFrame.new(0.834488809, -0.873798549, -0.121401787, -0.432571262, 0.898712397, 0.0720974654, -0.312590122, -0.0744886547, -0.946962714, -0.845676839, -0.43216598, 0.313150376) + game.Workspace.vis.armD.Position
 armD[258] = CFrame.new(0.785961866, -0.899395645, -0.103841051, -0.325028628, 0.908981085, 0.26097852, -0.341152966, 0.144682974, -0.928806484, -0.882026792, -0.390922308, 0.263075471) + game.Workspace.vis.armD.Position
 armD[259] = CFrame.new(0.741268277, -0.923641264, -0.0922213048, -0.212712556, 0.865841389, 0.45284912, -0.372548044, 0.356581092, -0.856771886, -0.903305948, -0.350954115, 0.246718198) + game.Workspace.vis.armD.Position
 armD[260] = CFrame.new(0.717375517, -0.933891892, -0.0901306793, -0.143663317, 0.827305138, 0.543071985, -0.392081738, 0.456275582, -0.798802018, -0.908643425, -0.327687144, 0.258821219) + game.Workspace.vis.armD.Position
 armD[261] = CFrame.new(0.695127845, -0.943790615, -0.0893927142, -0.0748408511, 0.777153015, 0.624845505, -0.410248578, 0.547123969, -0.729624093, -0.908897638, -0.310947716, 0.277878672) + game.Workspace.vis.armD.Position
 armD[262] = CFrame.new(0.712554932, -0.956228554, -0.0906899348, -0.0453334041, 0.757626951, 0.651111305, -0.413779616, 0.578999817, -0.702528, -0.909247637, -0.301264614, 0.287242562) + game.Workspace.vis.armD.Position
 armD[263] = CFrame.new(0.730969071, -0.968425632, -0.0920005366, -0.0163927674, 0.737387776, 0.675270796, -0.41532281, 0.609320045, -0.67545265, -0.909526348, -0.291527838, 0.296265483) + game.Workspace.vis.armD.Position
 armD[264] = CFrame.new(0.780264735, -0.984447598, -0.0927107781, 0.0147568304, 0.700672209, 0.713330925, -0.414817959, 0.653408825, -0.633232176, -0.909784675, -0.286557883, 0.300293624) + game.Workspace.vis.armD.Position
 armD[265] = CFrame.new(0.830838263, -0.998136044, -0.0937444866, 0.0454608612, 0.660939395, 0.749061048, -0.411127359, 0.695768833, -0.588965178, -0.910443485, -0.281184584, 0.303360492) + game.Workspace.vis.armD.Position
 armD[266] = CFrame.new(0.859442055, -1.00329792, -0.0942524746, 0.0621843264, 0.647803605, 0.759264886, -0.405898333, 0.711399853, -0.573721886, -0.911800146, -0.272507936, 0.307180405) + game.Workspace.vis.armD.Position
 armD[267] = CFrame.new(0.906782389, -1.00917006, -0.0956293195, 0.0889542103, 0.625664711, 0.775003612, -0.394680113, 0.73653698, -0.549309254, -0.914502501, -0.257015169, 0.312455475) + game.Workspace.vis.armD.Position
 armD[268] = CFrame.new(0.941498458, -1.00491214, -0.0979878232, 0.0573317669, 0.610424817, 0.789996505, -0.383606613, 0.744022369, -0.547061801, -0.92171526, -0.271683872, 0.27681914) + game.Workspace.vis.armD.Position
 armD[269] = CFrame.new(0.97556442, -0.998930931, -0.102935039, 0.0240924172, 0.594747126, 0.803551674, -0.372312576, 0.751301885, -0.544911742, -0.927794576, -0.286044121, 0.239532486) + game.Workspace.vis.armD.Position
 armD[270] = CFrame.new(1.04080069, -0.984095573, -0.120315157, -0.0872805342, 0.535646915, 0.839919329, -0.362422943, 0.768285036, -0.527624547, -0.927917898, -0.35045737, 0.12707448) + game.Workspace.vis.armD.Position
 armD[271] = CFrame.new(1.10271311, -0.967224836, -0.147919059, -0.199064434, 0.467547059, 0.8612625, -0.353439629, 0.785450578, -0.508082449, -0.914031684, -0.405545354, 0.0088943541) + game.Workspace.vis.armD.Position
 armD[272] = CFrame.new(1.15743756, -0.947475791, -0.182652071, -0.307363808, 0.379326701, 0.872719228, -0.344528705, 0.810534835, -0.473638177, -0.887033105, -0.446256042, -0.118440107) + game.Workspace.vis.armD.Position
 armD[273] = CFrame.new(1.20607018, -0.926166296, -0.225168034, -0.41140455, 0.286521703, 0.865246773, -0.336426824, 0.834534049, -0.436314404, -0.847091079, -0.47059384, -0.246937543) + game.Workspace.vis.armD.Position
 armD[274] = CFrame.new(1.24776399, -0.891803086, -0.26236251, -0.484980404, 0.181694359, 0.855441988, -0.359056234, 0.850560844, -0.384219289, -0.79741621, -0.493490636, -0.347266793) + game.Workspace.vis.armD.Position
 armD[275] = CFrame.new(1.28373218, -0.856115341, -0.304822624, -0.550084591, 0.0742080808, 0.831805229, -0.381203234, 0.86390543, -0.329166979, -0.743028164, -0.498156637, -0.446932733) + game.Workspace.vis.armD.Position
 armD[276] = CFrame.new(1.31739056, -0.801142931, -0.340710998, -0.578530312, -0.0533179939, 0.813916266, -0.44663471, 0.85567528, -0.261413604, -0.682510078, -0.514759123, -0.518847883) + game.Workspace.vis.armD.Position
 armD[277] = CFrame.new(1.33814132, -0.758491516, -0.37073344, -0.590338469, -0.150468811, 0.793006837, -0.492537588, 0.845503807, -0.206230134, -0.639458776, -0.512331069, -0.57324475) + game.Workspace.vis.armD.Position
 armD[278] = CFrame.new(1.35483718, -0.709476948, -0.399586439, -0.588239133, -0.259018958, 0.766083479, -0.541136146, 0.830049574, -0.134866357, -0.600954413, -0.493889272, -0.628432393) + game.Workspace.vis.armD.Position
 armD[279] = CFrame.new(1.36737871, -0.650898039, -0.43037194, -0.572261453, -0.381019056, 0.72618258, -0.591384113, 0.805213332, -0.0435492396, -0.568138897, -0.454374343, -0.686121166) + game.Workspace.vis.armD.Position
 armD[280] = CFrame.new(1.36395097, -0.636935055, -0.408082664, -0.554235399, -0.41629225, 0.720780253, -0.619757831, 0.784441113, -0.0234951973, -0.555628836, -0.459731221, -0.692765474) + game.Workspace.vis.armD.Position
 armD[281] = CFrame.new(1.36234975, -0.627816916, -0.390906483, -0.538976669, -0.441413641, 0.717396796, -0.640044153, 0.768294632, -0.00813099742, -0.547583103, -0.463548303, -0.696617305) + game.Workspace.vis.armD.Position
 armD[282] = CFrame.new(1.35383344, -0.645050645, -0.318332911, -0.503196657, -0.43151468, 0.748724341, -0.684402227, 0.727983952, -0.0404062271, -0.527623415, -0.532760978, -0.66164875) + game.Workspace.vis.armD.Position
 armD[283] = CFrame.new(1.34643257, -0.669206738, -0.253905892, -0.474405736, -0.407425016, 0.780348778, -0.719966412, 0.689654112, -0.0776239634, -0.506544828, -0.598650217, -0.620508194) + game.Workspace.vis.armD.Position
 armD[284] = CFrame.new(1.34806621, -0.6740762, -0.232726842, -0.453352511, -0.41919139, 0.786606908, -0.743732035, 0.664298177, -0.0746304095, -0.491257161, -0.618858993, -0.612927496) + game.Workspace.vis.armD.Position
 armD[285] = CFrame.new(1.35212886, -0.68226403, -0.199906096, -0.416437596, -0.438248247, 0.796566546, -0.781124115, 0.620789528, -0.0668237507, -0.465214729, -0.650045335, -0.60084641) + game.Workspace.vis.armD.Position
 armD[286] = CFrame.new(1.38877237, -0.661262631, -0.21378535, -0.364359826, -0.521492362, 0.771548986, -0.818274915, 0.574822962, 0.00209863484, -0.444598496, -0.630574644, -0.636166692) + game.Workspace.vis.armD.Position
 armD[287] = CFrame.new(1.40991175, -0.648019671, -0.224194437, -0.331133038, -0.569598973, 0.752268553, -0.837527514, 0.544642746, 0.0437275916, -0.434624761, -0.615565896, -0.657404065) + game.Workspace.vis.armD.Position
 armD[288] = CFrame.new(1.4556427, -0.626541138, -0.251701295, -0.275883079, -0.64526546, 0.712404847, -0.864361286, 0.49074477, 0.109766275, -0.420437485, -0.585492671, -0.69313091) + game.Workspace.vis.armD.Position
 armD[289] = CFrame.new(1.49831116, -0.604350924, -0.283398688, -0.218153074, -0.714764595, 0.664470255, -0.885066688, 0.431769848, 0.173873469, -0.411176801, -0.550169349, -0.726806164) + game.Workspace.vis.armD.Position
 armD[290] = CFrame.new(1.5179143, -0.582512081, -0.318014115, -0.177083835, -0.778580666, 0.602041245, -0.893575668, 0.3835769, 0.23321946, -0.412509263, -0.496670008, -0.763645947) + game.Workspace.vis.armD.Position
 armD[291] = CFrame.new(1.53391182, -0.560702384, -0.353725523, -0.136762992, -0.835038066, 0.532923698, -0.897891939, 0.331739098, 0.289377987, -0.41843316, -0.438931495, -0.795143366) + game.Workspace.vis.armD.Position
 armD[292] = CFrame.new(1.53150249, -0.534449339, -0.3767654, -0.112608224, -0.88280189, 0.456048518, -0.889587283, 0.29404074, 0.349534839, -0.442666829, -0.366334438, -0.818440676) + game.Workspace.vis.armD.Position
 armD[293] = CFrame.new(1.52666795, -0.508160114, -0.398258626, -0.0914934352, -0.922609627, 0.37472716, -0.878037751, 0.25226295, 0.406710714, -0.469764978, -0.291813165, -0.833166182) + game.Workspace.vis.armD.Position
 armD[294] = CFrame.new(1.52237988, -0.483142138, -0.409161985, -0.0827905983, -0.949196458, 0.303598255, -0.860259712, 0.22186099, 0.459054679, -0.503089666, -0.223167986, -0.834923387) + game.Workspace.vis.armD.Position
 armD[295] = CFrame.new(1.51297927, -0.441233933, -0.424427748, -0.0749219432, -0.980530381, 0.181512982, -0.825138569, 0.163169682, 0.540853024, -0.5599401, -0.109251589, -0.82129848) + game.Workspace.vis.armD.Position
 armD[296] = CFrame.new(1.50507796, -0.421392441, -0.444586635, -0.0847388431, -0.992113113, 0.0923624635, -0.801962376, 0.122921005, 0.584590793, -0.591333508, -0.0245335102, -0.806053638) + game.Workspace.vis.armD.Position
 armD[297] = CFrame.new(1.48882794, -0.388862908, -0.475277424, -0.110575058, -0.992335081, -0.0551744699, -0.759527445, 0.0485677421, 0.648658991, -0.641007364, 0.113632083, -0.759076416) + game.Workspace.vis.armD.Position
 armD[298] = CFrame.new(1.46749091, -0.375023782, -0.52771157, -0.162128687, -0.969879985, -0.181788802, -0.741115034, -0.00195139647, 0.671375513, -0.651508391, 0.243575618, -0.718475878) + game.Workspace.vis.armD.Position
 armD[299] = CFrame.new(1.44192588, -0.362593174, -0.578023434, -0.219419137, -0.928245902, -0.300356984, -0.722523391, -0.0522714555, 0.689367175, -0.655602515, 0.368275583, -0.659210145) + game.Workspace.vis.armD.Position
 armD[300] = CFrame.new(1.40316391, -0.3618173, -0.649673104, -0.296015739, -0.862692118, -0.410045683, -0.723426223, -0.0778334141, 0.686001003, -0.623722792, 0.49970448, -0.601053894) + game.Workspace.vis.armD.Position
 armD[301] = CFrame.new(1.35790265, -0.363797426, -0.718428373, -0.372081429, -0.778015733, -0.506208777, -0.723432899, -0.0986151695, 0.683315396, -0.581549942, 0.620456755, -0.526149392) + game.Workspace.vis.armD.Position
 armD[302] = CFrame.new(1.31010973, -0.366010636, -0.769813001, -0.43441087, -0.686042428, -0.583637655, -0.721077323, -0.123411775, 0.681774855, -0.539754331, 0.717018247, -0.441078186) + game.Workspace.vis.armD.Position
 armD[303] = CFrame.new(1.25810552, -0.368968606, -0.817009211, -0.492821455, -0.582015455, -0.646826506, -0.718631327, -0.146888584, 0.679700494, -0.490607619, 0.799800932, -0.345864683) + game.Workspace.vis.armD.Position
 armD[304] = CFrame.new(1.21248865, -0.383543074, -0.837662399, -0.541984081, -0.471003592, -0.695994735, -0.722004473, -0.162856489, 0.672448993, -0.430073112, 0.866967916, -0.251801103) + game.Workspace.vis.armD.Position
 armD[305] = CFrame.new(1.16372192, -0.398343205, -0.853500247, -0.582653999, -0.352128863, -0.732474983, -0.726659298, -0.177917421, 0.663559556, -0.363978535, 0.918885589, -0.152213424) + game.Workspace.vis.armD.Position
 armD[306] = CFrame.new(1.11297035, -0.431622446, -0.854119003, -0.615140736, -0.216055483, -0.758235812, -0.743369937, -0.161485001, 0.649094582, -0.262684226, 0.962934375, -0.0612731576) + game.Workspace.vis.armD.Position
 armD[307] = CFrame.new(1.05824268, -0.465811968, -0.848477304, -0.630978286, -0.0751923323, -0.772148132, -0.759629786, -0.142272308, 0.634603262, -0.157572567, 0.986967564, 0.0326523483) + game.Workspace.vis.armD.Position
 armD[308] = CFrame.new(0.995274603, -0.481318384, -0.847133815, -0.634582758, 0.0595652163, -0.770555973, -0.770581543, -0.125177294, 0.624927521, -0.0592321716, 0.990344644, 0.125335217) + game.Workspace.vis.armD.Position
 armD[309] = CFrame.new(0.929930985, -0.496931851, -0.839870811, -0.623443842, 0.193023682, -0.757667184, -0.780934453, -0.106385678, 0.615486383, 0.0381985046, 0.975409567, 0.217064351) + game.Workspace.vis.armD.Position
 armD[310] = CFrame.new(0.848886847, -0.483132035, -0.845116794, -0.61409086, 0.313712239, -0.724207878, -0.779091179, -0.094308883, 0.619776249, 0.126132205, 0.944822907, 0.302324533) + game.Workspace.vis.armD.Position
 armD[311] = CFrame.new(0.766459227, -0.468915552, -0.845536828, -0.593054235, 0.429358661, -0.681129277, -0.776669919, -0.0820074677, 0.624546409, 0.212296739, 0.899402857, 0.382104993) + game.Workspace.vis.armD.Position
 armD[312] = CFrame.new(0.675247192, -0.441396892, -0.853129625, -0.574669659, 0.535108626, -0.619203925, -0.758406341, -0.0638958216, 0.648642421, 0.307529688, 0.842363179, 0.442548871) + game.Workspace.vis.armD.Position
 armD[313] = CFrame.new(0.582741678, -0.413731039, -0.856257498, -0.543063879, 0.633177936, -0.551513612, -0.738170326, -0.0469315648, 0.672979832, 0.400232673, 0.772582173, 0.492879987) + game.Workspace.vis.armD.Position
 armD[314] = CFrame.new(0.518437386, -0.403522551, -0.853275478, -0.509613335, 0.715225756, -0.478274465, -0.706004858, -0.0298842192, 0.707576156, 0.491783977, 0.698254228, 0.520182252) + game.Workspace.vis.armD.Position
 armD[315] = CFrame.new(0.453693181, -0.394074589, -0.846008122, -0.463246375, 0.788451552, -0.404656112, -0.671366334, -0.0141565502, 0.740990281, 0.57850647, 0.61493361, 0.535897911) + game.Workspace.vis.armD.Position
 armD[316] = CFrame.new(0.409380794, -0.398655653, -0.823795855, -0.412885487, 0.84568274, -0.338151246, -0.633309126, 0.000249058008, 0.77389878, 0.654557049, 0.533685863, 0.535475791) + game.Workspace.vis.armD.Position
 armD[317] = CFrame.new(0.376090825, -0.402734876, -0.804284871, -0.368302196, 0.883071423, -0.290754467, -0.603540778, 0.010782063, 0.797259212, 0.7071715, 0.469114482, 0.528998613) + game.Workspace.vis.armD.Position
 armD[318] = CFrame.new(0.32019335, -0.410047144, -0.76110971, -0.28602162, 0.930940509, -0.227027595, -0.55855906, 0.0305323303, 0.828902602, 0.778590679, 0.363892436, 0.511252224) + game.Workspace.vis.armD.Position
 armD[319] = CFrame.new(0.275809944, -0.416655481, -0.720565736, -0.213168189, 0.959498584, -0.184178114, -0.522679567, 0.0472715497, 0.851217568, 0.825448751, 0.277718812, 0.491433531) + game.Workspace.vis.armD.Position
 armD[320] = CFrame.new(0.241199583, -0.423773408, -0.69830507, -0.155046538, 0.97423923, -0.163763404, -0.501575053, 0.0651829839, 0.862654924, 0.851106882, 0.215891272, 0.478547782) + game.Workspace.vis.armD.Position
 armD[321] = CFrame.new(0.1852009, -0.436670363, -0.656158268, -0.0540730283, 0.9891873, -0.136323959, -0.46534422, 0.0958287716, 0.87992692, 0.883476257, 0.111017808, 0.455130935) + game.Workspace.vis.armD.Position
 armD[322] = CFrame.new(0.142015532, -0.445996135, -0.63372457, 0.0335381888, 0.990105391, -0.136259526, -0.445509762, 0.136852145, 0.884755671, 0.894648612, 0.0310319066, 0.445691437) + game.Workspace.vis.armD.Position
 armD[323] = CFrame.new(0.101737246, -0.456003368, -0.607745767, 0.121507995, 0.982796192, -0.139093727, -0.424627185, 0.178129762, 0.887671828, 0.897177398, -0.0487963408, 0.438966125) + game.Workspace.vis.armD.Position
 armD[324] = CFrame.new(0.0660274625, -0.463667601, -0.591025233, 0.206638113, 0.964746714, -0.162985772, -0.409302741, 0.236540109, 0.881203771, 0.888691008, -0.115379885, 0.443751514) + game.Workspace.vis.armD.Position
 armD[325] = CFrame.new(0.0341267586, -0.47175464, -0.572078526, 0.290138304, 0.938690424, -0.186225563, -0.393178999, 0.294338882, 0.871076822, 0.872484922, -0.179512754, 0.454472393) + game.Workspace.vis.armD.Position
 armD[326] = CFrame.new(0.00382438302, -0.485979289, -0.553720117, 0.354535997, 0.910396457, -0.213266686, -0.371665448, 0.346498668, 0.861280143, 0.858002901, -0.226090983, 0.461209178) + game.Workspace.vis.armD.Position
 armD[327] = CFrame.new(-0.0226993561, -0.500757635, -0.5331043, 0.416604042, 0.877006292, -0.23937653, -0.350256175, 0.397832751, 0.847968042, 0.838905096, -0.269423842, 0.472915471) + game.Workspace.vis.armD.Position
 armD[328] = CFrame.new(-0.0593367964, -0.52016145, -0.48881492, 0.448230207, 0.846380711, -0.287626922, -0.324219048, 0.453775913, 0.830041826, 0.833049536, -0.27879566, 0.477808833) + game.Workspace.vis.armD.Position
 armD[329] = CFrame.new(-0.0889604688, -0.541041553, -0.440562546, 0.477956295, 0.811870515, -0.33529675, -0.298940837, 0.509279728, 0.807012081, 0.825949192, -0.285482615, 0.4861148) + game.Workspace.vis.armD.Position
 armD[330] = CFrame.new(-0.119238511, -0.569815397, -0.364894807, 0.48237738, 0.76611644, -0.424708873, -0.285366535, 0.59583801, 0.75069499, 0.828177571, -0.240920559, 0.506042778) + game.Workspace.vis.armD.Position
 armD[331] = CFrame.new(-0.133682832, -0.5932917, -0.305998355, 0.484679967, 0.725434303, -0.488702804, -0.276700824, 0.657182872, 0.701104343, 0.829772294, -0.204586893, 0.519251585) + game.Workspace.vis.armD.Position
 armD[332] = CFrame.new(-0.128671288, -0.633153141, -0.243425608, 0.49679026, 0.640853047, -0.585240602, -0.283467352, 0.757174909, 0.588500082, 0.820271671, -0.126464561, 0.557818055) + game.Workspace.vis.armD.Position
 armD[333] = CFrame.new(-0.0991948545, -0.684787571, -0.176884234, 0.514520466, 0.510028839, -0.689303398, -0.305119872, 0.860157073, 0.408694595, 0.801355362, 3.83555889e-05, 0.598188519) + game.Workspace.vis.armD.Position
 armD[334] = CFrame.new(-0.0472168922, -0.736602247, -0.167108536, 0.521641433, 0.374598891, -0.766528308, -0.371060669, 0.908641338, 0.191532895, 0.768247426, 0.184517086, 0.612983942) + game.Workspace.vis.armD.Position
 armD[335] = CFrame.new(0.0107892007, -0.778525233, -0.168220147, 0.522949457, 0.243422031, -0.816865563, -0.447834492, 0.893885553, -0.0203258395, 0.725236535, 0.376449972, 0.576469779) + game.Workspace.vis.armD.Position
 armD[336] = CFrame.new(0.0824366659, -0.8099823, -0.182178289, 0.512733817, 0.15134576, -0.845102608, -0.573135614, 0.793230534, -0.205671847, 0.639233828, 0.589813232, 0.493457794) + game.Workspace.vis.armD.Position
 armD[337] = CFrame.new(0.155705005, -0.825512767, -0.204909712, 0.47899425, 0.0778164119, -0.874362111, -0.698861718, 0.636542022, -0.326200366, 0.531184494, 0.767306209, 0.359282881) + game.Workspace.vis.armD.Position
